,Year,Score,Low,High,Economy,Family,Health,Freedom,Trust,Generosity,Dystopia,Ind 1,Ind 2,Ind 3,Ind 4,Ind 5,Ind 6,Ind 7,Ind 8,Ind 9,Ind 10,Ind 11,Ind 12,Ind 13,Ind 14,Ind 15,Ind 16,Ind 17,Ind 18,Ind 19,Ind 20,Ind 21,Ind 22,Ind 23,Ind 24,Ind 25,Ind 26,Ind 27,Ind 28,Ind 29,Ind 30,Ind 31,Ind 32,Ind 33
Ind 22,0.0717223570081783,-0.10855629952176002,-0.10711144085366177,-0.10991661762943375,-0.08815076173625098,-0.01802632183859656,-0.042911115432118986,0.034488609968672056,-0.00866814225355752,0.08572089591812343,-0.16162796505637733,-0.05622101107039166,0.04624539666728014,0.2312510956263216,0.22341046026518663,0.010334579925362278,0.13435511415625004,0.05777871025874941,0.05118854128496433,-0.01931254995261793,0.004063270367277488,0.05473691120600614,0.06454617343838615,-0.03561344372851299,0.059852164344023004,-0.06284712186021542,-0.08360711027716147,0.01406897522813268,-0.05435560925449531,0.46662801293076356,0.10497998583196254,0.025035932859228907,1.0,0.05226990515507621,0.03671526409532609,0.026838779750989222,0.023108347627012044,0.06352760309539993,0.03930103044428383,-0.09821265870289327,-0.03066300770124953,0.10336227386549397,0.029839521100049334,0.011139366763413996
Ind 23,-0.029118159555470764,-0.7028935090403169,-0.703391521291279,-0.7017397696497962,-0.7918540388944524,-0.5494316498816648,-0.8769586803239128,-0.3702979507745196,-0.2391317222274057,0.031511539915837154,-0.06274071422388819,-0.6594392255697054,-0.4196743920303943,0.06977121835340687,-0.03487513298890666,-0.3155550540317532,-0.2368865526949427,0.7202434239812511,0.7675149619523938,0.05551139486388815,0.03293110544130502,-0.10071207248505785,-0.1547288185387363,-0.010239107660130855,0.3192913056747881,-0.2175002832186415,-0.3050815598126138,0.4270377358440065,-0.17181845891557107,0.0832291906601856,-0.3453494733341554,-0.18113116540762408,0.05226990515507621,1.0,0.9402382157420285,0.07043216882356615,0.42387113049893993,0.638686091780923,0.48505470889159663,-0.055950602710464786,-0.1838441609750834,-0.36055797807394063,-0.07090485251593609,0.18031915819081137
Ind 24,-0.031136377626632076,-0.693861662595058,-0.6940138597948606,-0.6930658957752455,-0.7827713388817326,-0.5120511743505052,-0.8986309307149163,-0.3593579874470168,-0.2197073869058337,0.0022739549393224925,-0.0627179107706355,-0.7563433199506355,-0.4424709613098594,0.00014738647123186305,-0.11490905750734266,-0.30913663784940115,-0.26849824218254037,0.8001178525416639,0.8098253607927272,0.04848161270597706,0.025192393193680825,-0.09514268259051224,-0.14083135098535637,0.10274642878427273,0.30700467647836066,-0.26044510379207914,-0.3136542801804054,0.5135884074987602,-0.1592070132570654,0.02660191045736382,-0.3570725281523931,-0.2640743482797835,0.03671526409532609,0.9402382157420285,1.0,0.016010437926280915,0.38777397007905967,0.6615179071433103,0.550566320690018,-0.05874433518114969,-0.1628579994030288,-0.309390479129341,-0.09002132413447464,0.14696169514469634
Ind 25,0.0027911246650355556,-0.04442436282991978,-0.03968862953261248,-0.04917106629239905,-0.03287559635386034,-0.11667031517795798,0.002033404403093111,0.033341583069958776,-0.10944826002970592,-0.047209418514788645,0.021775258555972437,0.06217823529659976,0.018780745173661004,0.10829347150523376,0.12017199771459407,-0.15914486118113902,0.2250457219931527,-0.08098690245482318,-0.04631584482985577,0.0003855163949439307,0.029688026004551973,0.09548047445148915,0.09591615712717705,-0.04029227820275494,0.041909761053015616,-0.046139320146594255,-0.12373380578804714,-0.09897225360845557,0.5471570142472412,0.13740513450350927,0.16063506197960375,0.09803814546536889,0.026838779750989222,0.07043216882356615,0.016010437926280915,1.0,0.10833612431841959,0.008334074847977928,-0.04040595186269978,0.5155489230436822,-0.0775491312832534,-0.1965617546897871,-0.10761186773469957,0.11394326628287955
Ind 26,-0.003727428276806759,-0.26266823571577436,-0.2635407430500212,-0.26154313929884965,-0.4148924010671401,-0.30795887513132364,-0.36540155014899145,-0.06993734526142706,-0.10107977697992805,0.12369713627856174,0.09475564607926719,-0.33744368504239575,-0.17684673299792253,0.11101854849779558,0.0631802749518586,-0.12154758341814832,-0.15304544137807852,0.3463405361325562,0.36482032123504304,0.10288126778786394,0.05868671380478559,-0.06312915992174681,-0.12378075154598824,-0.09245015191958214,0.3624920582359131,-0.21623394688901548,-0.3045450260233652,0.1713936375364085,-0.041999619786722356,0.013868088222860543,-0.15583110417281038,-0.3037536059749483,0.023108347627012044,0.42387113049893993,0.38777397007905967,0.10833612431841959,1.0,0.6033456243690298,0.1974286539601952,0.07576451075586675,-0.06700069159039017,-0.24009774788855162,-0.1367753557411774,0.10261061736925191
Ind 27,0.016015129707018242,-0.5436323775956209,-0.5429440924421864,-0.5438253120509123,-0.653677020261877,-0.4207336493321895,-0.6283194350375639,-0.1926304502369289,-0.11101922170589917,0.07215704337926884,-0.09385593051471239,-0.6580176591367504,-0.2638581758548909,0.04629486478950307,-0.05191911393570702,-0.21267197699389917,-0.3042431772322675,0.5934028794496816,0.6579279205512618,0.156986006348872,0.1276839573364938,-0.07366041632144378,-0.18499421190232213,-0.009294271145756233,0.4018582186110966,-0.2530951597283004,-0.43700610003907747,0.5236994835713465,-0.131409798896768,0.076368804038221,-0.30660550388637836,-0.3765184965748793,0.06352760309539993,0.638686091780923,0.6615179071433103,0.008334074847977928,0.6033456243690298,1.0,0.44398096024773215,0.0681369425950333,-0.23356192490163027,-0.24394455967544473,-0.08463629748523212,0.16368521165904887
Ind 28,0.00544975420483135,-0.42133538155270617,-0.4203585399864682,-0.42193318278658476,-0.5747694189738034,-0.27914972279058275,-0.5095613390358212,-0.10297886514327942,-0.10850296852327103,0.16991259545250514,-0.07504146591086366,-0.7404749720814456,-0.2817425568833393,0.17270367826004474,0.09620651769790094,-0.22072678436326879,-0.1866038936133545,0.5786876494838072,0.6270090348198556,-0.01223017600515874,-0.043762635366888375,-0.054530709387870115,-0.03562344247488664,0.15793521928481716,0.2547762889890924,-0.2961836962249697,-0.2306607684223062,0.5780637869049965,-0.1257965497419216,0.11293531607000094,-0.22630147561575728,-0.18083143100160504,0.03930103044428383,0.48505470889159663,0.550566320690018,-0.04040595186269978,0.1974286539601952,0.44398096024773215,1.0,-0.05341211635473085,-0.0038307266233107064,-0.21837329265258265,-0.1740691288775198,0.13361536477682587
Ind 29,0.0003354192073489591,0.19324872330056517,0.19578097028531136,0.1905098595496045,0.11867327099214924,0.10498846158308328,0.08691594688351006,0.1125335445011189,0.046940821100106674,0.05010168600846178,0.16729028906585308,0.07032723562957122,0.046590531862236814,-0.08167600875081994,-0.07202651993943784,-0.033864734166330075,0.07171689427288278,-0.07801533243420034,-0.0507915602969997,0.20446495141350138,0.19769623051988636,0.08133642574362118,-0.03716819575526741,-0.042895807329461355,0.010376106978358833,-0.013709622703561209,-0.1167438934262676,-0.07351716387589222,0.6614008702408616,-0.047821153454397775,0.10932395203338077,-0.09661178804033367,-0.09821265870289327,-0.055950602710464786,-0.05874433518114969,0.5155489230436822,0.07576451075586675,0.0681369425950333,-0.05341211635473085,1.0,-0.16517761205343642,-0.2683176804013057,-0.043270087512933,0.23270812157992657
Ind 30,-0.002334126127723567,0.1699801482150636,0.1673427576878237,0.17248928595093282,0.20332724032388985,0.12786681874357306,0.19257039086017655,0.06863869658612626,0.08927619437270522,0.003297718752030571,0.013859694717030833,0.11192266614228322,0.044921634983760166,0.09706142411303123,0.13271166914186233,0.3063456769114524,0.04408507985072719,-0.021020628083454822,-0.23632669240553572,-0.031504071595111684,-0.027886458017190096,0.09428911912386798,0.13962660898221366,0.3212192400980852,-0.22592639890942293,0.0035244876173979815,0.6115029741580863,-0.13292728819073393,-0.11969211779277178,-0.06394174347970119,0.0323175759974716,0.04034097037985781,-0.03066300770124953,-0.1838441609750834,-0.1628579994030288,-0.0775491312832534,-0.06700069159039017,-0.23356192490163027,-0.0038307266233107064,-0.16517761205343642,1.0,0.1774301875615489,0.12723920497868574,-0.09842213354428041
Ind 31,0.004603305074699833,0.23930979717341613,0.24139932848278767,0.2369759051545027,0.37025786403737393,0.19147022591812252,0.33830907900742474,0.18408402729190806,0.24137137468136305,0.07865060873456572,-0.14284525511327745,0.16868886378193632,0.12407118734249993,0.021782582803599522,0.03248973742593034,0.20296999457080242,0.22409662346918383,-0.33242129770869816,-0.3063351770289379,-0.1316049778054262,-0.11934712772199237,-0.07950851758907633,-0.02184448404074682,0.042071580738975066,-0.12020340915841887,0.021783725119209674,0.16600628764030387,-0.06727624097211198,-0.1593937853198619,0.04276443805795694,0.3340768509454062,-0.11792221275462586,0.10336227386549397,-0.36055797807394063,-0.309390479129341,-0.1965617546897871,-0.24009774788855162,-0.24394455967544473,-0.21837329265258265,-0.2683176804013057,0.1774301875615489,1.0,-0.07447148220376706,-0.12068114350674106
Ind 32,-0.023298368121029246,-0.15038083845085767,-0.15026280145249474,-0.15036105485304935,0.026635589906017488,-0.06857549021974241,-0.00033374013193900433,-0.3446335068257752,-0.19838744417123547,-0.2903589022606452,-0.0885327608069788,0.13352236973517284,0.12419712654369305,-0.0794038735741513,-0.031693954709121626,0.15508081030332965,-0.2808741971983333,-0.02046318477122916,-0.13818619954079167,0.148481723693788,0.17734554601212746,0.1674184127343357,0.08363713100872766,0.1884564292640211,-0.06461603312197041,0.04381189251388588,0.28229524657099175,-0.08013287089239908,-0.0829178665410309,-0.12603522963896327,-0.23463997214013793,0.1612508180107745,0.029839521100049334,-0.07090485251593609,-0.09002132413447464,-0.10761186773469957,-0.1367753557411774,-0.08463629748523212,-0.1740691288775198,-0.043270087512933,0.12723920497868574,-0.07447148220376706,1.0,-0.17698573772623233
Ind 33,0.005715714792545268,-0.07714443160804509,-0.07514283231202913,-0.07909667081805875,-0.16942446943547548,-0.10481018392720474,-0.16030109250356475,-0.03727175220676931,-0.04482060628932495,0.10647783298849278,0.08392690282761875,-0.11677133668921709,0.0021233369211877836,0.05609231172655373,0.022252068931196776,0.03889310094405504,-0.07792208444519978,0.05548226649722958,0.16337597039598656,0.3639097807246477,0.31847646525149964,-0.07494493683960696,-0.3337821417772892,-0.01860202696870113,0.16629201945647082,0.07794868744878429,-0.0884481578496913,0.0394127215006913,0.11355506845039064,0.0109062524243148,-0.028951298073295693,-0.018376328994150853,0.011139366763413996,0.18031915819081137,0.14696169514469634,0.11394326628287955,0.10261061736925191,0.16368521165904887,0.13361536477682587,0.23270812157992657,-0.09842213354428041,-0.12068114350674106,-0.17698573772623233,1.0
